Codi_centre;Denominació_completa;Nom_naturalesa;Nom_municipi
08000013;Escola Francesc Platón i Sartí;Públic;Abrera
08000049;Escola Fabra;Públic;Alella
08000086;Escola La Forja - ZER Alt Lluçanès;Públic;Alpens
08000098;Escola Bertí;Públic;L'Ametlla del Vallès
08000131;La Presentació;Privat;Arenys de Mar
08000153;Escola Joan Maragall;Públic;Arenys de Mar
08000165;Escola Sant Martí;Públic;Arenys de Munt
08000189;Escola Bernat de Riudemeia;Públic;Argentona
08000220;Vedruna Artés;Privat;Artés
08000244;Escola Doctor Ferrer;Públic;Artés
08000271;Escola Santa Maria d'Avià;Públic;Avià
08000347;Escola d'Avinyonet del Penedès;Públic;Avinyonet del Penedès
08000359;Escola La Muntanya;Públic;Aiguafreda
08000384;Escola Lola Anglada;Públic;Badalona
08000396;Escola Ventós i Mir;Públic;Badalona
08000402;Escola Feliu i Vegués;Públic;Badalona
08000499;Sant Domènec Savio;Privat;Badalona
08000517;Sant Andreu;Privat;Badalona
08000578;Nen Jesús de Praga;Privat;Badalona
08000608;Montserrat;Privat;Badalona
08000670;FEP Mare de Déu de la Salut;Privat;Badalona
08000700;Maristes Champagnat;Privat;Badalona
08000712;Llefià;Privat;Badalona
08000761;Badalonès;Privat;Badalona
08000827;Jesús Maria;Privat;Badalona
08000864;Cultural;Privat;Badalona
08000918;Cultural;Privat;Badalona
08000921;Arrels-Esperança;Privat;Badalona
08000943;Garbí Pere Vergés;Privat;Badalona
08000967;Betúlia;Privat;Badalona
08000979;López Torrejón;Privat;Badalona
08000980;Ramiro de Maeztu;Privat;Badalona
08001030;Cultural Fluvià;Privat;Badalona
08001066;Maria Ward;Privat;Badalona
08001108;Mare de Déu de l'Assumpció;Privat;Badalona
08001133;Arrels-Blanquerna;Privat;Badalona
08001145;Lestonnac;Privat;Badalona
08001157;Minguella;Privat;Badalona
08001170;Santíssima Trinitat;Privat;Badalona
08001297;Laietània;Privat;Badalona
08001391;Escola Planas i Casals;Públic;Badalona
08001421;Institut La Pineda;Públic;Badalona
08001431;Institut Isaac Albéniz;Públic;Badalona
08001443;Institut Eugeni d'Ors;Públic;Badalona
08001480;EA Pau Gargallo;Públic;Badalona
08001509;Escola Antoni Botey;Públic;Badalona
08001522;Escola Galceran de Pinós;Públic;Bagà
08001595;Escola Baixeras;Públic;Barcelona
08001601;Escola Parc de la Ciutadella;Públic;Barcelona
08001649;Escola Mossèn Jacint Verdaguer;Públic;Barcelona
08001650;Escola El Polvorí;Públic;Barcelona
08001674;Escola Can Clos;Públic;Barcelona
08001716;Escola Dolors Monserdà-Santapau;Públic;Barcelona
08001731;Escola Poeta Foix;Públic;Barcelona
08001777;Escola Ramon Llull;Públic;Barcelona
08001789;Escola Cervantes;Públic;Barcelona
08001790;Escola Pere Vila;Públic;Barcelona
08001807;Escola de la Concepció;Públic;Barcelona
08001819;Escola Collaso i Gil;Públic;Barcelona
08001820;Escola Milà i Fontanals;Públic;Barcelona
08001832;Escola Castella;Públic;Barcelona
08001856;Escola Drassanes;Públic;Barcelona
08001868;Escola Rubén Darío;Públic;Barcelona
08001911;Escola Els Llorers;Públic;Barcelona
08001923;Escola Diputació;Públic;Barcelona
08001947;Escola Mallorca;Públic;Barcelona
08002009;Escola Francesc Macià;Públic;Barcelona
08002010;Escola Lluís Vives;Públic;Barcelona
08002022;Escola Cal Maiol;Públic;Barcelona
08002058;Escola Pràctiques;Públic;Barcelona
08002061;Escola Jaume I;Públic;Barcelona
08002071;Escola Gayarre;Públic;Barcelona
08002113;Escola Rius i Taulet;Públic;Barcelona
08002174;Escola Baldiri Reixac;Públic;Barcelona
08002186;Escola Mare de Déu de Montserrat;Públic;Barcelona
08002198;Escola La Farigola de Vallcarca;Públic;Barcelona
08002204;Escola Montseny;Públic;Barcelona
08002216;Escola Josep Maria de Sagarra;Públic;Barcelona
08002277;Escola Calderón de la Barca;Públic;Barcelona
08002290;Escola Emili Juncadella;Públic;Barcelona
08002320;Escola Ciutat Comtal;Públic;Barcelona
08002344;Escola El Turó;Públic;Barcelona
08002368;Escola Timbaler del Bruc;Públic;Barcelona
08002393;Escola L'Arc de Sant Martí;Públic;Barcelona
08002411;Escola Baró de Viver;Públic;Barcelona
08002459;Escola Elisenda de Montcada;Públic;Barcelona
08002484;Escola Marta Mata;Públic;Barcelona
08002526;Escola Tibidabo;Públic;Barcelona
08002538;Escola Víctor Català;Públic;Barcelona
08002551;Escola Molí de Finestrelles;Públic;Barcelona
08002563;Escola La Mar Bella;Públic;Barcelona
08002575;Escola La Pau;Públic;Barcelona
08002587;Escola Concepción Arenal;Públic;Barcelona
08002599;Escola Eduard Marquina;Públic;Barcelona
08002617;Escola Rambleta del Clot;Públic;Barcelona
08002629;Escola Les Acàcies;Públic;Barcelona
08002630;Escola Els Porxos;Públic;Barcelona
08002642;Escola Poblenou;Públic;Barcelona
08002654;Escola Prim;Públic;Barcelona
08002666;CEE Concha Espina;Públic;Barcelona
08002681;Escola Duran i Bas;Públic;Barcelona
08002721;Escola Font d'en Fargas;Públic;Barcelona
08002733;Escola Miralletes;Públic;Barcelona
08002745;Escola El Carmel;Públic;Barcelona
08002770;Escola Àgora;Públic;Barcelona
08002800;Escola Mas Casanovas;Públic;Barcelona
08002873;Escola Bac de Roda;Públic;Barcelona
08002885;Escola Prosperitat;Públic;Barcelona
08002897;Escola Mestre Morera;Públic;Barcelona
08002903;CEE Sant Joan de la Creu;Públic;Barcelona
08002915;Escola Brasil;Públic;Barcelona
08002927;Escola Joaquim Ruyra;Públic;Barcelona
08002952;Escola Enric Granados;Públic;Barcelona
08002976;Escola Ramon Casas;Públic;Barcelona
08002988;Escola Pare Poveda;Públic;Barcelona
08002991;Escola Cascavell;Públic;Sant Adrià de Besòs
08003014;Jesús Maria;Privat;Barcelona
08003041;Sagrada Família;Privat;Barcelona
08003294;Sant Felip Neri;Privat;Barcelona
08003361;Maristes Anna Ravell;Privat;Barcelona
08003491;Escola De Bosc de Montjuïc;Públic;Barcelona
08003543;Salesià de Sant Josep;Privat;Barcelona
08003592;Maria Auxiliadora;Privat;Barcelona
08003609;Scuola dell'Infanzia Italiana parif. M. Montessori;Privat;Barcelona
08003610;Jesús Maria;Privat;Barcelona
08003658;Stucom Còrsega - Sant Francesc;Privat;Barcelona
08003671;JesuÏtes Poble Sec - Sant Pere Claver;Privat;Barcelona
08003695;Escola Bàrkeno;Públic;Barcelona
08003701;Alfageme;Privat;Barcelona
08003725;Garbiñe;Privat;Barcelona
08003774;Lexia;Privat;Barcelona
08003816;Thau;Privat;Barcelona
08003907;La Salle Bonanova;Privat;Barcelona
08003993;Canigó;Privat;Barcelona
08004018;Mary Ward;Privat;Barcelona
08004031;Sant Marc de Sarrià;Privat;Barcelona
08004067;Jesuïtes Sarrià - Sant Ignasi;Privat;Barcelona
08004080;Sil;Privat;Barcelona
08004122;Sagrado Corazón;Privat;Barcelona
08004171;Santa Anna-Eixample;Privat;Barcelona
08004183;Stel·la;Privat;Barcelona
08004195;Sant Gregori;Privat;Barcelona
08004201;Santa Teresa - Ganduxer;Privat;Barcelona
08004225;St. Peter's School;Privat;Barcelona
08004286;Escola Pia de Sarrià-Calassanç;Privat;Barcelona
08004316;Decroly;Privat;Barcelona
08004328;Nostra Senyora de Lurdes;Privat;Barcelona
08004389;Escola Reina Violant;Públic;Barcelona
08004390;Sant Pau;Privat;Barcelona
08004432;Istituto Italiano Statale c.sc.el.e.sec. I e II gr;Privat;Barcelona
08004471;Nausica;Privat;Barcelona
08004511;Betània-Patmos;Privat;Barcelona
08004523;Paideia;Privat;Barcelona
08004559;Abat Oliba-Loreto;Privat;Barcelona
08004626;Jesuïtes Sant Gervasi - Infant Jesús;Privat;Barcelona
08004641;Lys;Privat;Barcelona
08004705;Reial Monestir de Santa Isabel;Privat;Barcelona
08004717;Sagrat Cor-Sarrià;Privat;Barcelona
08004742;Jesús i Maria;Privat;Barcelona
08004778;Santa Dorotea;Privat;Barcelona
08004781;Salesians Sant Àngel;Privat;Barcelona
08004808;Casa del Roure;Privat;Barcelona
08004869;Peter Pan;Privat;Barcelona
08004900;Madres Concepcionistas de la Enseñanza;Privat;Barcelona
08004912;Montserrat;Privat;Barcelona
08005072;Sadako;Privat;Barcelona
08005102;La Salle Comtal;Privat;Barcelona
08005114;Mare del Diví Pastor;Privat;Barcelona
08005151;Sant Francesc Xavier;Privat;Barcelona
08005199;Jesuïtes Casp - Sagrat Cor de Jesús;Privat;Barcelona
08005205;Pérez Iborra;Privat;Barcelona
08005242;Escola Pia de Nostra Senyora;Privat;Barcelona
08005266;Sagrat Cor-Diputació;Privat;Barcelona
08005357;Collège Ferdinand de Lesseps;Privat;Barcelona
08005370;Jesuïtes Gràcia - Kostka;Privat;Barcelona
08005382;Escolàpies Llúria-Barcelona;Privat;Barcelona
08005394;Lestonnac;Privat;Barcelona
08005400;Santa Claus;Privat;Barcelona
08005412;Lleó XIII;Privat;Barcelona
08005436;Dominiques Barcelona;Privat;Barcelona
08005473;San Nicolás;Privat;Barcelona
08005485;Llar Marillac;Privat;Barcelona
08005564;Maristes La Immaculada;Privat;Barcelona
08005618;Vedruna Àngels Barcelona;Privat;Barcelona
08005746;Escola Pia Sant Antoni;Privat;Barcelona
08005761;IPSE;Privat;Barcelona
08005771;Sagrat Cor-Esclaves;Privat;Barcelona
08005801;Mare de Déu del Roser;Privat;Barcelona
08005965;Sant Francesc d'Assís;Privat;Barcelona
08006052;FEP Sant Josep Oriol;Privat;Barcelona
08006118;Proa;Privat;Barcelona
08006143;Josep Tous;Privat;Barcelona
08006209;FEP Sant Medir;Privat;Barcelona
08006465;Nostra Senyora del Carme;Privat;Barcelona
08006477;Lloret;Privat;Barcelona
08006490;Montserrat;Privat;Barcelona
08006532;Maristes Sants - les Corts;Privat;Barcelona
08006702;Inglés;Privat;Barcelona
08006751;Virolai;Privat;Barcelona
08006908;Vedruna Gràcia Barcelona;Privat;Barcelona
08006945;Acis-Artur Martorell;Privat;Barcelona
08006970;Sant Josep;Privat;Barcelona
08006994;Sant Josep-Teresianes;Privat;Barcelona
08007032;La Salle Gràcia;Privat;Barcelona
08007101;Reina Elisenda;Privat;Barcelona
08007202;Escola Patronat Domènech;Públic;Barcelona
08007445;Escola Pia Luz Casanova;Privat;Barcelona
08007469;FEDAC-Amilcar;Privat;Barcelona
08007482;Sant Lluís;Privat;Barcelona
08007494;Sagrada Família;Privat;Barcelona
08007524;Prínceps 23 d'Abril;Privat;Barcelona
08007597;La Salle Congrés;Privat;Barcelona
08007603;Arrels;Privat;Barcelona
08007721;Jesús Maria;Privat;Barcelona
08007858;Escolàpies Sant Martí - Barcelona;Privat;Barcelona
08007871;Sant Ferran;Privat;Barcelona
08007913;Mare de Déu de Núria;Privat;Barcelona
08008012;San Rafael;Privat;Barcelona
08008036;Joan Roca 1953;Privat;Barcelona
08008191;Santa Maria dels Apòstols;Privat;Barcelona
08008267;FEP L'Esperança;Privat;Barcelona
08008279;FEDAC-Sant Andreu;Privat;Barcelona
08008309;FEP Mare Alfonsa Cavín;Privat;Barcelona
08008361;Cor de Maria-Sabastida;Privat;Barcelona
08008371;Mare de Déu dels Àngels;Privat;Barcelona
08008401;FEP Bon Pastor;Privat;Barcelona
08008449;Escola Turó Blau;Públic;Barcelona
08008462;Jesús, Maria i Josep;Privat;Barcelona
08008474;Valldaura;Privat;Barcelona
08008504;Providencia del Corazón de Jesús;Privat;Barcelona
08008516;Mare de Déu de la Soledat;Privat;Barcelona
08008531;Amor de Dios;Privat;Barcelona
08008656;Ramon Llull;Privat;Barcelona
08008681;Ginesta;Privat;Montcada i Reixac
08008701;Grey;Privat;Barcelona
08008747;Mireia;Privat;Barcelona
08008784;Sant Gabriel;Privat;Barcelona
08008796;Verns;Privat;Barcelona
08008826;Miró;Privat;Barcelona
08008851;Voramar;Privat;Barcelona
08008930;San Francisco;Privat;Barcelona
08008981;Sagrat Cor Besòs;Privat;Barcelona
08009016;Roig Tesalia;Privat;Barcelona
08009156;Sagrado Corazón;Privat;Barcelona
08009171;Escola Casas;Públic;Barcelona
08009235;FEP Santíssima Trinitat;Privat;Barcelona
08009247;Grèvol;Privat;Barcelona
08009260;Jesuïtes Clot - El Clot;Privat;Barcelona
08009430;Didac;Privat;Barcelona
08009454;FEP Sant Ramon;Privat;Barcelona
08009466;Sant Ramon Nonat-Sagrat Cor;Privat;Barcelona
08009491;Montserrat;Privat;Barcelona
08009508;FEP Santa Teresa de Lisieux;Privat;Barcelona
08009636;Sant Miquel;Privat;Barcelona
08009673;Pare Manyanet;Privat;Barcelona
08009697;IPSI;Privat;Barcelona
08009776;Escola Arc Iris;Públic;Barcelona
08009806;FEDAC-Horta;Privat;Barcelona
08009934;La Salle Horta;Privat;Barcelona
08009971;Guinardó;Privat;Barcelona
08009995;Regina Carmeli;Privat;Barcelona
08010006;Nou Patufet;Privat;Barcelona
08010031;Grimm;Privat;Barcelona
08010055;Princesa Margarita;Privat;Barcelona
08010146;Escola del Mar;Públic;Barcelona
08010171;Immaculada Concepció;Privat;Barcelona
08010201;Escola Parc del Guinardó;Públic;Barcelona
08010304;Santa Teresa de Jesús;Privat;Barcelona
08010341;Vedruna Immaculada Barcelona;Privat;Barcelona
08010432;Sagrada Família-Horta;Privat;Barcelona
08010468;Palcam;Privat;Barcelona
08010501;Claret;Privat;Barcelona
08010547;Mare de Déu del Coll;Privat;Barcelona
08010641;Abat Oliba-Spínola;Privat;Barcelona
08010821;Magòria;Privat;Barcelona
08010882;Molina;Privat;Barcelona
08010912;Escola Ignasi Iglésias;Públic;Barcelona
08010961;La Salle Barceloneta;Privat;Barcelona
08011096;Piaget;Privat;Barcelona
08011199;Adela de Trenquelleón;Privat;Barcelona
08011266;Aspace;Privat;Barcelona
08011281;Inst. Pedagogia Terapèut. Jeroni de Moragas;Privat;Barcelona
08011291;Pedralbes;Privat;Barcelona
08011394;Sant Joan Bosco;Privat;Barcelona
08011424;Sants Innocents;Privat;Barcelona
08011448;Gravi;Privat;Barcelona
08011451;Aspasim;Privat;Barcelona
08011606;Asunción de Nuestra Señora;Privat;Barcelona
08011643;FEP Aprenents EE;Privat;Barcelona
08011941;Escola Pia Balmes;Privat;Barcelona
08012027;Frederic Mistral-Tècnic Eulàlia;Privat;Barcelona
08012714;Institut Anna Gironella de Mundet;Públic;Barcelona
08012970;LLI privada Kasperle;Privat;Barcelona
08013071;FEP Nostra Senyora de Montserrat EE;Privat;Barcelona
08013093;Institut Montjuïc;Públic;Barcelona
08013101;Institut Joan d'Àustria;Públic;Barcelona
08013111;Institut Jaume Balmes;Públic;Barcelona
08013135;Institut Moisès Broggi;Públic;Barcelona
08013147;Institut Emperador Carles;Públic;Barcelona
08013159;Institut Infanta Isabel d'Aragó;Públic;Barcelona
08013160;Institut Poeta Maragall;Públic;Barcelona
08013184;Institut Bernat Metge;Públic;Barcelona
08013196;Institut Milà i Fontanals;Públic;Barcelona
08013202;Institut Montserrat;Públic;Barcelona
08013214;Institut Narcís Monturiol;Públic;Barcelona
08013226;Institut Menéndez y Pelayo;Públic;Barcelona
08013238;Institut Verdaguer;Públic;Barcelona
08013275;Institut Escola del Treball;Públic;Barcelona
08013317;A. Hospitalària Sant Joan de Déu-Hospital Sant Joan de Déu;Privat;Barcelona
08013329;EA Llotja;Públic;Barcelona
08013354;CEE Municipal Vil·la Joana;Públic;Barcelona
08013366;Institut Nou Barris;Públic;Barcelona
08013408;Escola Barcelona;Públic;Barcelona
08013411;Escola Poble-sec;Públic;Barcelona
08013457;Escola Pegaso;Públic;Barcelona
08013469;Institut Rambla Prim;Públic;Barcelona
08013470;Institut Barri Besòs;Públic;Barcelona
08013500;Aula Escuela Europea;Privat;Barcelona
08013585;FEP La Sagrera EE;Privat;Barcelona
08013603;Súnion;Privat;Barcelona
08013627;Granés;Privat;Barcelona
08013640;Joan Pelegrí;Privat;Barcelona
08013706;Castro  de la Peña;Privat;Barcelona
08013767;Prat;Privat;Barcelona
08013846;Santa Clara;Privat;Barcelona
08013901;CEE La Ginesta;Públic;Barcelona
08014012;FEP Mare de Déu de Montserrat EE;Privat;Barcelona
08014051;Estimia;Privat;Barcelona
08014097;Closa;Privat;Barcelona
08014115;Institut Ferran Tallada;Públic;Barcelona
08014139;AF Centre d'estudis;Privat;Barcelona
08014140;Guru;Privat;Barcelona
08014176;Ites-Ciape;Privat;Barcelona
08014188;Institut Josep Serrat i Bonastre;Públic;Barcelona
08014206;Institut Caterina Albert;Públic;Barcelona
08014255;Sopeña Barcelona;Privat;Barcelona
08014279;Escola Professional Salesiana;Privat;Barcelona
08014310;Santíssima Trinitat;Privat;Barcelona
08014358;Aloma;Privat;Barcelona
08014401;Institut Mare de Déu de la Mercè;Públic;Barcelona
08014449;FEP Mare de Déu del Roser;Privat;Barcelona
08014589;Escola Sant Cristòfor;Públic;Begues
08014590;Sant Lluís de Pla i Amell Bosch;Privat;Begues
08014620;Escola Sant Joan;Públic;Berga
08014644;Vedruna Berga Secundària;Privat;Berga
08014656;Vedruna Berga;Privat;Berga
08014668;Escola de la Valldan;Públic;Berga
08014681;Escola Santa Eulàlia;Públic;Berga
08014693;Institut Guillem de Berguedà;Públic;Berga
08014747;Escola El Turó;Públic;Bigues i Riells
08014796;Escola de Borredà - ZER Berguedà Centre;Públic;Borredà
08014814;Escola El Bruc;Públic;El Bruc
08014841;Escola Les Oliveres - ZER Serra d'Ancosa;Públic;Cabrera d'Anoia
08014887;Sant Feliu;Privat;Cabrera de Mar
08014905;Escola L'Olivera;Públic;Cabrils
08014929;Escola Alta Segarra;Públic;Calaf
08015004;Escola Sagrada Família;Públic;Caldes d'Estrac
08015041;Escola Pia de Caldes de Montbui;Privat;Caldes de Montbui
08015077;Escola El Farell;Públic;Caldes de Montbui
08015107;Escola Anton Busquets i Punset - ZER El Moianès Ponent;Públic;Calders
08015119;Escola La Minerva;Públic;Calella
08015120;Escola Pia de Calella;Privat;Calella
08015144;Escola El Far;Públic;Calella
08015171;Institut Bisbe Sivilla;Públic;Calella
08015193;Escola Sant Marc;Públic;Calldetenes
08015201;L'Estel;Privat;Vic
08015247;Escola Joventut;Públic;Callús
08015259;Escola L'Alzinar - ZER Baix Montseny;Públic;Campins
08015272;Yglesias;Privat;Canet de Mar
08015296;FEDAC-Canet;Privat;Canet de Mar
08015302;Escola Misericòrdia;Públic;Canet de Mar
08015351;Escola Jacint Verdaguer;Públic;Canovelles
08015375;Escola l'Estelada;Públic;Cànoves i Samalús
08015399;Escola Sant Nicolau;Públic;Canyelles
08015429;Mare del Diví Pastor;Privat;Capellades
08015430;Escola Marquès de la Pobla;Públic;Capellades
08015454;Escola Ramon Macip - Dolors Granés;Públic;Cardedeu
08015545;Vedruna Cardona;Privat;Cardona
08015582;Escola Patrocini;Públic;Cardona
08015612;Escola Joan de Palà - ZER El Cardener;Públic;Cardona
08015648;Escola Serra de Coll-Bas;Públic;Carme
08015651;Escola Princesa Làscaris;Públic;Casserres
08015697;El Casal;Privat;Castellar del Vallès
08015703;FEDAC-Castellar;Privat;Castellar del Vallès
08015806;Escola Jaume Balmes;Públic;Castellbell i el Vilar
08015821;Escola Mare de Déu de Montserrat;Públic;Castellbisbal
08015831;Escola La Popa;Públic;Castellcir
08015843;Escola Lluís Vives;Públic;Castelldefels
08015855;Escola Els Pins;Públic;Castelldefels
08015867;Frangoal;Privat;Castelldefels
08015879;Sant Ferran;Privat;Castelldefels
08015880;La Ginesta;Privat;Castelldefels
08015892;The British School of Barcelona;Privat;Castelldefels
08015961;Escola Jacint Verdaguer;Públic;Castelldefels
08016033;Escola Montanyans;Públic;Castellet i la Gornal
08016069;Escola Coll de Gossem - ZER Tres Branques;Públic;Castellfollit del Boix
08016070;Escola de Maians - ZER Tres Branques;Públic;Castellfollit del Boix
08016082;Escola Sant Roc - ZER Vent d'Avall;Públic;Castellfollit de Riubregós
08016094;Escola Sant Miquel;Públic;Castellgalí
08016136;Escola Les Passeres - ZER Tres Branques;Públic;Castellolí
08016161;Escola El Castellot;Públic;Castellví de la Marca
08016173;Escola Mare de Déu de Montserrat;Públic;Castellví de Rosanes
08016185;Escola Ildefons Cerdà;Públic;Centelles
08016203;Sagrats Cors;Privat;Centelles
08016240;Escola Santa Maria de Cervelló;Públic;Cervelló
08016264;Escola El Solell;Públic;La Palma de Cervelló
08016291;Escola Quatre Vents - ZER Vent d'Avall;Públic;Copons
08016331;Escola Jaume Balmes;Públic;Corbera de Llobregat
08016367;Escola Dolors Almeda;Públic;Cornellà de Llobregat
08016380;Escola Anselm Clavé;Públic;Cornellà de Llobregat
08016392;Escola Mossèn Jacint Verdaguer;Públic;Cornellà de Llobregat
08016409;Escola Montserrat;Públic;Cornellà de Llobregat
08016410;Escola Sant Ildefons;Públic;Cornellà de Llobregat
08016422;Escola Abat Oliba;Públic;Cornellà de Llobregat
08016461;El Pilar;Privat;Cornellà de Llobregat
08016501;Sant Antoni Maria Claret;Privat;Cornellà de Llobregat
08016513;Betània;Privat;Cornellà de Llobregat
08016628;Sagrada Família;Privat;Cornellà de Llobregat
08016689;Santa Eulàlia;Privat;Cornellà de Llobregat
08016744;Escola Antoni Gaudí;Públic;Cornellà de Llobregat
08016771;Escola Els Pins;Públic;Cornellà de Llobregat
08016781;Institut Esteve Terradas i Illa;Públic;Cornellà de Llobregat
08016793;Institut Francesc Macià;Públic;Cornellà de Llobregat
08016811;Escola Josep Andreu - Charlie Rivel;Públic;Cubelles
08016872;Escola Mare de Déu de la Muntanya;Públic;Esparreguera
08016914;El Puig;Privat;Esparreguera
08016926;Estel;Privat;Esparreguera
08016938;Escola Taquígraf Garriga;Públic;Esparreguera
08016941;Escola Isidre Martí;Públic;Esplugues de Llobregat
08017025;Garbí Pere Vergés;Privat;Esplugues de Llobregat
08017049;Utmar;Privat;Esplugues de Llobregat
08017086;Nazaret;Privat;Esplugues de Llobregat
08017104;Escola Gras i Soler;Públic;Esplugues de Llobregat
08017116;Escola Matilde Orduña;Públic;Esplugues de Llobregat
08017131;Institut Severo Ochoa;Públic;Esplugues de Llobregat
08017153;Institut Joanot Martorell;Públic;Esplugues de Llobregat
08017232;Escola Agrupació Sant Jordi;Públic;Fonollosa
08017244;Escola Font-rúbia;Públic;Font-rubí
08017271;Escola Joan Sanpera i Torras;Públic;Les Franqueses del Vallès
08017311;Escola Puiggraciós;Públic;La Garriga
08017335;Sant Lluís Gonçaga;Privat;La Garriga
08017359;Escola Salvador Lluch;Públic;Gavà
08017360;Escola Jacme March;Públic;Gavà
08017384;Sagrada Família;Privat;Gavà
08017402;Inmaculada Concepción;Privat;Gavà
08017426;Lycée Français de Gavà - Bon Soleil;Privat;Gavà
08017438;San Pedro;Privat;Gavà
08017451;Santo Ángel;Privat;Gavà
08017505;Escola Juan Salamero;Públic;Gavà
08017517;Sagrat Cor;Privat;Gavà
08017530;Institut de Bruguers;Públic;Gavà
08017611;Escola Montcau;Públic;Gelida
08017633;Escola Sant Marc;Públic;Gironella
08017645;Escola de Gironella;Públic;Gironella
08017657;FEDAC-Gironella;Privat;Gironella
08017682;Escola Jacint Verdaguer;Públic;La Granada
08017694;Escola Pereanton;Públic;Granollers
08017700;Escola Joan Solans;Públic;Granollers
08017712;Escola Ferrer i Guàrdia;Públic;Granollers
08017773;Cervetó;Privat;Granollers
08017785;Escola Pia de Granollers;Privat;Granollers
08017797;Jardí;Privat;Granollers
08017815;L'Estel;Privat;Granollers
08017827;Maria Anna Mogas;Privat;Granollers
08017840;Educem;Privat;Granollers
08017852;Institut Escola del Treball;Públic;Granollers
08017918;Escola Granullarius;Públic;Granollers
08017931;Institut Antoni Cumella;Públic;Granollers
08017979;Escola Aqua Alba;Públic;Gualba
08017992;Escola Montserrat;Públic;Sant Salvador de Guardiola
08018005;Escola Sant Llorenç;Públic;Guardiola de Berguedà
08018017;Escola L'Albiol - ZER Alt Berguedà;Públic;Sant Julià de Cerdanyola
08018029;Escola Les Escoles;Públic;Gurb
08018066;Escola Menéndez Pidal;Públic;L'Hospitalet de Llobregat
08018078;Escola Bellvitge;Públic;L'Hospitalet de Llobregat
08018091;Escola Pep Ventura;Públic;L'Hospitalet de Llobregat
08018145;Escola Pau Vila;Públic;L'Hospitalet de Llobregat
08018157;Escola Santiago Ramon y Cajal;Públic;L'Hospitalet de Llobregat
08018273;Norai;Privat;L'Hospitalet de Llobregat
08018303;Alpes;Privat;L'Hospitalet de Llobregat
08018315;Pare Enric d'Ossó;Privat;L'Hospitalet de Llobregat
08018339;Azorín;Privat;L'Hospitalet de Llobregat
08018340;Alegre;Privat;L'Hospitalet de Llobregat
08018352;Casal dels Àngels;Privat;L'Hospitalet de Llobregat
08018376;La Florida;Privat;L'Hospitalet de Llobregat
08018391;Sant Gervasi;Privat;L'Hospitalet de Llobregat
08018406;Canigó;Privat;L'Hospitalet de Llobregat
08018455;Sanfeliu;Privat;L'Hospitalet de Llobregat
08018467;Fax;Privat;L'Hospitalet de Llobregat
08018561;Xaloc;Privat;L'Hospitalet de Llobregat
08018583;Cultura;Privat;L'Hospitalet de Llobregat
08018601;Sant Josep Obrer;Privat;L'Hospitalet de Llobregat
08018777;Balaguer;Privat;L'Hospitalet de Llobregat
08018807;Montessori;Privat;L'Hospitalet de Llobregat
08018871;Jesuïtes Bellvitge - Centre d'Estudis Joan XXIII;Privat;L'Hospitalet de Llobregat
08018901;Pineda;Privat;L'Hospitalet de Llobregat
08018972;Utmar;Privat;L'Hospitalet de Llobregat
08019009;FEP Sant Jaume;Privat;L'Hospitalet de Llobregat
08019058;FEP Tecla Sala;Privat;L'Hospitalet de Llobregat
08019149;Escola Bernat Metge;Públic;L'Hospitalet de Llobregat
08019150;San Jaime;Privat;L'Hospitalet de Llobregat
08019198;Escola Pompeu Fabra;Públic;L'Hospitalet de Llobregat
08019216;Escola Busquets i Punset;Públic;L'Hospitalet de Llobregat
08019231;Escola Milagros Consarnau;Públic;L'Hospitalet de Llobregat
08019241;Escola Frederic Mistral;Públic;L'Hospitalet de Llobregat
08019265;Escola Joaquim Ruyra;Públic;L'Hospitalet de Llobregat
08019277;Escola La Marina;Públic;L'Hospitalet de Llobregat
08019290;Escola Provençana;Públic;L'Hospitalet de Llobregat
08019307;Institut Santa Eulàlia;Públic;L'Hospitalet de Llobregat
08019319;Institut Pedraforca;Públic;L'Hospitalet de Llobregat
08019320;Institut Torras i Bages;Públic;L'Hospitalet de Llobregat
08019371;Institut Llobregat;Públic;L'Hospitalet de Llobregat
08019401;Institut Provençana;Públic;L'Hospitalet de Llobregat
08019411;Institut Bellvitge;Públic;L'Hospitalet de Llobregat
08019435;Escola García i Fossas;Públic;Igualada
08019459;Escola Gabriel Castella i Raich;Públic;Igualada
08019460;Escola Emili Vallès;Públic;Igualada
08019472;Àuria;Privat;Igualada
08019484;Monalco;Privat;Igualada
08019502;Escola Pia d'Igualada;Privat;Igualada
08019514;Jesús Maria;Privat;Igualada
08019541;Maristes Igualada;Privat;Igualada
08019551;Igualada;Privat;Igualada
08019575;Escolàpies Igualada;Privat;Igualada
08019599;Mare del Diví Pastor;Privat;Igualada
08019617;Mowgli;Privat;Igualada
08019630;Institut Pere Vives i Vich;Públic;Igualada
08019642;Escola Pare Ramon Castelltort i Miralda;Públic;Igualada
08019654;Institut Milà i Fontanals;Públic;Igualada
08019678;Escola Guerau de Jorba;Públic;Jorba
08019691;Escola Vilademàger - ZER Serra d'Ancosa;Públic;La Llacuna
08019711;Escola Sagrada Família;Públic;La Llagosta
08019721;Balmes;Privat;La Llagosta
08019733;Gilpe;Privat;La Llagosta
08019745;Escola Joan Maragall;Públic;La Llagosta
08019782;Escola Salvador Sanromà;Públic;Llinars del Vallès
08019824;Escola Les Llisses;Públic;Lliçà de Vall
